dimensionality_reduction,n_dimensions,balancing_technique,n_layers,n_neurons,optimizer_type,learning_rate,epochs,valid_accuracy,valid_loss,train_accuracy,train_loss
none,1,oversample,2,50,adam,0.001,20,0.210999995470047,2.9478046894073486,0.20437778532505035,2.945082902908325
none,1,none,3,50,adam,0.001,10,0.21119999885559082,2.950465202331543,0.20453333854675293,2.9522902965545654
none,1,oversample,3,50,adam,0.001,20,0.10419999808073044,2.9518508911132812,0.10891111195087433,2.946636915206909
none,1,undersample,0,50,adam,0.001,10,0.10619999468326569,2.9541099071502686,0.11237777769565582,2.9509809017181396
none,1,none,3,50,adam,0.001,20,0.21119999885559082,2.9542930126190186,0.20453333854675293,2.9561774730682373
none,1,oversample,0,100,adam,0.001,10,0.19339999556541443,2.9552533626556396,0.19339999556541443,2.9544572830200195
none,1,undersample,0,100,adam,0.001,10,0.11379999667406082,2.9558279514312744,0.11555555462837219,2.9526679515838623
none,1,oversample,0,10,adam,0.001,10,0.11239999532699585,2.9558804035186768,0.12213333696126938,2.951078176498413
none,1,oversample,0,50,adam,0.001,10,0.12759999930858612,2.956859827041626,0.1446000039577484,2.9548377990722656
none,1,none,0,100,adam,0.001,10,0.10359999537467957,2.9585819244384766,0.10593333095312119,2.9553537368774414
none,1,none,3,10,adam,0.001,10,0.02579999901354313,2.9588234424591064,0.02768888883292675,2.957813262939453
none,1,none,2,100,adam,0.001,10,0.16579999029636383,2.9591317176818848,0.16751110553741455,2.9577314853668213
none,1,undersample,3,50,adam,0.001,10,0.21119999885559082,2.959202289581299,0.20453333854675293,2.955707550048828
none,1,oversample,3,100,adam,0.001,10,0.10080000013113022,2.9599671363830566,0.10473333299160004,2.959873914718628
none,1,none,2,50,adam,0.001,20,0.2053999900817871,2.9610142707824707,0.1991555541753769,2.956115961074829
none,1,none,3,100,adam,0.001,10,0.21119999885559082,2.9610495567321777,0.20453333854675293,2.9598007202148438
none,1,oversample,2,50,adam,0.001,10,0.10419999808073044,2.961946725845337,0.10891111195087433,2.959097146987915
none,1,undersample,1,10,adam,0.001,10,0.21119999885559082,2.9629623889923096,0.20453333854675293,2.9718194007873535
none,1,undersample,3,10,adam,0.001,10,0.02579999901354313,2.9634432792663574,0.03355555608868599,2.961294174194336
none,1,none,2,10,adam,0.001,10,0.06599999964237213,2.9663312435150146,0.0673111155629158,2.9645371437072754
none,1,undersample,1,50,adam,0.001,10,0.10419999808073044,2.9692797660827637,0.10891111195087433,2.9695444107055664
none,1,undersample,2,50,adam,0.001,10,0.10379999876022339,2.9713211059570312,0.10886666923761368,2.9650330543518066
none,1,undersample,2,10,adam,0.001,10,0.025999998673796654,2.971402406692505,0.026555554941296577,2.981496572494507
none,1,oversample,3,50,adam,0.001,10,0.03059999831020832,2.9744110107421875,0.02177777886390686,2.9743151664733887
none,1,oversample,1,50,adam,0.001,10,0.10419999808073044,2.9748377799987793,0.10891111195087433,2.973409414291382
none,1,oversample,2,10,adam,0.001,20,0.04859999939799309,2.978147506713867,0.047688890248537064,2.9787073135375977
none,1,none,2,50,adam,0.001,10,0.04859999939799309,2.978487491607666,0.047688890248537064,2.9757885932922363
none,1,none,1,10,adam,0.001,10,0.047599997371435165,2.982191562652588,0.047377780079841614,2.974524974822998
none,1,oversample,1,10,adam,0.001,10,0.035999998450279236,2.985625743865967,0.03951111063361168,2.9867916107177734
none,1,undersample,1,10,adam,0.001,50,0.039799999445676804,2.994840383529663,0.05211111158132553,2.9872124195098877
none,1,oversample,3,10,adam,0.001,10,0.047599997371435165,2.9993810653686523,0.047377780079841614,2.990435838699341
none,1,undersample,1,10,adam,0.001,20,0.04859999939799309,3.0021262168884277,0.047688890248537064,3.0008976459503174
none,1,oversample,1,10,adam,0.001,20,0.026200000196695328,3.0046770572662354,0.026466667652130127,2.999823570251465
none,1,oversample,2,10,adam,0.001,10,0.10419999808073044,3.0102949142456055,0.10891111195087433,3.002753734588623
none,1,oversample,3,10,adam,0.001,20,0.029600000008940697,3.01100754737854,0.020755555480718613,3.0087172985076904
none,1,none,2,10,adam,0.001,20,0.10080000013113022,3.0184690952301025,0.10473333299160004,3.0122835636138916
none,1,none,3,10,adam,0.001,20,0.02579999901354313,3.024400472640991,0.03355555608868599,3.022509813308716
none,1,undersample,2,10,adam,0.001,50,0.03139999881386757,3.028794288635254,0.028066666796803474,3.0296707153320312
none,1,undersample,2,10,adam,0.001,20,0.03059999831020832,3.039072275161743,0.02177777886390686,3.036726474761963
